id, word1
121, TERS.ArthurreachesforTrillianbutsheisengulfedbyVogonswhomoveenmasseandpullherawayintothemist.ARTHURTricia!FordwithZaphodintowshovesArthurforwardusinghistoweltoclearapaththroughthemist.TheyseetheHeartofGoldrampdescendingfromthebellyoftheship.FORDThisway!(CONTINUED)(60.HHGG3rdRevisedDraft8/8/0362cont)CONTINUED:(62cont)ARTHURNO!!TRICIA!!!SHOTSFIREallaroundthemasFordpushesZaphodandArthuruptheramp.(63cont)INT.VOGONHEADQUARTERS-NIGHT(63cont)QuestularandKwaltzwatchthemonitorasVogonPoliceusherTrillianinfuturistichand-cuffspasttheVogonCaptainwhostandsintheforegroundonhisship.KWALTZBringhertoVogsphereforprocessingCaptain.Thecaptainnods.Thescreengoesblack.QUESTULARThey'recominghere!?Butthey'veonlyaccomplishedhalfthemission.WhataboutZaphod?HEMUSTFACEJUSTICE!!KWALTZMyinstructionswereclear...Fromaslotinhischairhepullshisinstructions--signedintriplicateofcourse.Hereads...KWALTZ(CONT'D)"Apprehendthekidnapperrescuethepresident."Wedotheminthatorder.Anduntilthekidnapperisproperlyprocessedsheisn'tofficiallyapprehendednowissheMr.Vice-President?Questularpullsoutanothersmallclumpofhair.CUTTO:64INT.HEARTOFGOLD.BRIDGE-CONTINUOUS64FordandArthurdragZaphodintothebridge.OnthefrontscreentheycanseetheVogonshipsflyingaway.ARTHURWehavetogo!Let'sGO!ZAPHOD(stillloopy)Right!LookingstrangelyhappyheslidesthePINKCOORDINATECUBEHummagavehimintoaslotontheconsole.ZAPHOD(CONT'D)Computer!TakeustoMagrathea!ARTHURWhat?No!Followthoseships!(CONTINUED)661.HHGG3rdRevisedDraft8/8/034CONTINUED:64Arthurlungesforacontrol.Zaphodwoozilytriestostophim.There'sastrugglethenZaphodrealizes...ZAPHODHey--mythirdarm.Ihadonedidn'tI?ARTHURWehavetogoafterher!ThecomputerfirestolifeBLEEPSandBLIPS.Onlynowithasaneffeteeffeminatealmostmatriarchalvoice.EDDIEBoysplease!Notsorough.You'redamagingmyjoystick.Theyalllookatthesourceofthevoiceconfused.FORDWhoisthat?MARVINGhastlyisn'tit?Iwasaskedtochangethepersonalitytypethiswastheemergencyback-up.EDDIEHowifyouwantmetotakeyousomewherewe'regoingtohavetostartusingourmagicwords"please"and"thankyou."ARTHURCanyouchangeitback?MARVINIcan--butIwon'tenj
122, p?FORDNotreally.Hegiveseveryoneinthebarafriendlysaluteexits.BARMANLastordersthen?11EXT.STREETOUTSIDETHEPUB-MID-DAY11Arthurrunsuptheroadtowardshishousewhichisbeingbulldozed.Fordstridescasuallybehindinthedistance.ARTHURSTOP!STOPYOUBASTARDS!!ArthursuddenlystopsrunningandcovershisearsaswehearTHELOUDESTRUMBLEINMOTIONPICTUREHISTORY.11aAGIGANTICYELLOWSPACESHIP(pictureaconcretetower11ablock))sweepsoverhead.Fordhitsthedeck.Arthurisblownsideways.Treesareuprooted.FordrisesandhurriestotherubblethatwasArthur'shouse.Hedigsaroundneartheexposedtoiletandcomesupwith--ATOWEL.HehurriestoArthur'sside.(CONTINUED)112.HHGG3rdRevisedDraft8/8/031aCONTINUED:11aAnothershipscreamsoverblowingthemdownagain.RainisknockedoutofthecloudsandlandsinonebigTHWUMP!Everywhereissoaked.ARTHUR(CONT'D}WHATTHEHELLARETHOSETHINGS?!FORDShipsfromaVogonConstructorFleet.Ipickeduptheirsignalthismorning.HeshowsArthurhisblinkingSens-0-Maticdevice.FORD{CONT'D}Here.You'llneedthis.HetossesArthurthetowel.ThenheremovesashortblackrodhisELECTRONICTHUMB.Hesticksitout.12INT.SATELLITETRACKINGSTATION12PicturemissioncontrolinHouston.WORKERSscramble.Monitorslinethewallshowinghundredsofnewsreportsfromaroundtheglobe;panicchaosandpandemonium.Suddenlythere'saloudHUMthroughthespeakersfollowedbyloudGARGLESandSCREECHING.Then...JELTZ{THROUGHSPEAKERS)PeopleofEarththisisProstetnicVogonJeltzoftheGalacticHyperspaceplanningcouncil.13INT.ASUBURBANBREAKFASTROOM.CONTINUOUS13AFAMILYatbreakfastbaffledthattheircutlerybowlsandglassesresonatewiththesoundofJeltz'svoice.JELTZ(VOICEONLY)Asyouareprobablyawareplansforthedevelopmentoftheoutlyingregionsofthegalaxyinvolvethebuildingofahyperspaceexpressroutethroughyourstarsystem...14EXT.OXFORDSTREETELECTRONICSSTORE-CONTINUOUS14SeveralPATRONSwatchthewallofTV'sallprojectingasnowydistortedimage.Jeltz'svoiceblaresthroughthespeakers.JELTZ...andunfortunatelyyourplanetisoneofthosescheduledfordemolition.TheprocesswilltakeslightlylessthantwoofyourEarthminutes.Thankyou.ThroughthewindowbehindthemthrongsofpeoplestampededownOxfordStreetscreaming.113.HHGG3rdRevisedDraft8/8
123, appedagainsttwoconcretepillarswithhundredsofelasticbands.ASTRANGEANDLETHALLOOKINGDEVICEDESCENDSFROMTHECEILING.Lookslikeaninstrumentoftorture.AsthedevicedescendsJeltzfishesaJEWELEDCRABoutofagunkytroughandsmashesitwithahammer--BLAM!Jeltztakesthedeviceinhishand--thenblowsinit.WehearFEEDBACK.It'samicrophone(likeonesusedtointroduceboxers).Hetapsit.Thisthingon?Itis.Hefacesthemholdsupabookentitled...""--smirksthenbeginstoreadVogonpoetry.JELTZOhfreddledgruntbuggly!Thysuppurationsaretomeasplerdledgabbleblotchitsonalurgidbee.FordWRITHESinpainasdoesArthurbutlessso.(CONTINUED)222.HHGG3rdRevisedDraft8/8/037CONTINUED:27GUIDEVOICEVogonpoetryiswidelyacceptedasthethirdworstintheuniverse.FordVIBRATESlikehe'shavinganepilepticseizure.Arthurjustlookslikehehasamigraine.GUIDEVOICE(CONT'D)ThesecondworstisthatoftheAzgothsofKria.DuringarecitationbytheirPoetMasterGrunthostheFlatulentofhispoem"OdetoaSmallLumpofGreenPuttyIFoundinMyArmpitOneMidsummerMorning"fourofhisaudiencediedofinternalhemorrhagingandthePresidentoftheMid-GalacticArtsNobblingCouncilsurvivedbygnawingoneofhisownlegsoff.SpasmswrackFord'sbody.HeSCREAMS.Arthursquints.JELTZOrIshallrendtheeInthegobberwartswithmyblurglecruncheaonseeifIdon't!Ford'sentirebodytensesarchesthengoeslimp.Arthurletsoutanaudiblesighasthepoemends.GUIDEVOICETheabsoluteworstpoetrywaswrittenbyPaulaNancyMillstoneJenningsofSussix.Itinvolveddecayingswans.LuckilyitwasdestroyedwhentheEarthwas.JELTZSoEarthlingsIpresentyouwithasimplechoice.Eitherdieinthevacuumofspaceor--tellwhatyouthoughtofmypoem.Fordisspentcan'tsayaword.Arthurlooksup.ARTHURActually...Iratherlikedit.Jeltzlookssurprised.FordnoticeswhisperstoArthur.FORDGoodtact.Runwithit.ARTHURUm...someofthewordsIdidn'tunderstandbutIfoundtheimageryquiteeffective.JELTZContinue...(CONTINUED)223.HHGG3rdRevisedDraft8/8/037CONTINUED:(2)27ARTHURAnduminterestingrhythmicdeviceswhichseemedtocounterpointthesurrealismoftheunderlyingmetaphorofthehumanity...FORDVogonity!ARTHUR...Vogonitysorry.Vogonityofthepoet'ssoulwhichcontrivesthroughthemediumoftheversestructuretosublimateer...FORD
124, KwaltzwatchtheirfrontscreenastheHeartofGoldblastsintohyperspace.(CONTINUED)336.HHGG3rdRevisedDraft8/8/039CONTINUED:39KWALTZDidtheyhaveproperhyperspaceauthorization?VOGONWORKERNoCommander.KWALTZAddthattotheirlistofoffences!(scoffing)Blatantdisregardforprotocol.QUESTULARYoudorealizehedidwhathedidbecauseheknewthisiswhatyouwoulddo.KWALTZRulesarerulesMr.VicePresident.Andtheyaremadetobefollowed.QuestularlooksuptothescreenatalltheVogonships.QUESTULARDon'tyouthinkthismanyshipsisabitohIdon'tknow--excessive?KWALTZTheprovisionsareclear.Undersubsection37athesearetheforceswedeploytoprotectthepresidentinthecaseofanattemptedoractualkidnapping-Heholdsuponefatofficialbookwithonehand.KWALTZ(CONT'D)--andthesearetheforceswedeploytoapprehendanyintentionaloractualkidnapper.Heholdsupanotherfatbookwiththeother.QUESTULARYouareawareCommanderthatthePresidentkidnappedhimself.KWALTZHence...Heputsthetwobookstogetherslamsthemdown.QUESTULARDoyouhaveanyideahowridiculousthisis?KWALTZIdon'thaveideasMr.VicePresident.IjustdowhatIdo.AVOGONMESSENGERrunsupholdingpapers.Kwaltztakesthemsignsoneintwoplacesinitialsothersliftsthetopsheetremovesthepinkcopy.Foldsit.(CONTINUED)337.HHGG3rdRevisedDraft8/8/039CONTINUED:(2)39Hedoesthisfortheothertwoformsaswell.QuestularwatchesdumbfoundedasKwaltzhandsthepapersbacktothemessengerwhoturnsandrunsoff.40EXT.SPACE-NIGHT40TheHeartofGoldcomesoutofhyperspaceandslowstocruisingspeed...alone.NoVogonsinsight.41INT.HEARTOFGOLD.BRIDGE-CONTINUOUS41Zaphod'sHead2isstillupbeaming.ZAPHODHEAD2DamnI'mgood.HandsslamHead2down.Zaphod(Head1)turnstoFord.ZAPHODSo--youalongfortherideoramIdroppingyousomewhere?FORD(stillwaryofthetwoheads)Depends.Whereyougoing?ZAPHODIntothepagesofhistorycousin.AndwhenyouseewhatI'mabouttoshowyouyou'llbegmetotakeyouwithus.WITHTRILLIAN--whonoticesArthurlookingill.TRILLIANYouokay?ARTHURNormallyIwouldsay"I'lllive"butgiventhecircumstances...(wipinghisbrow)Isthereanyteaonthisspaceship?TRILLIANThisway.Sheexits.Arthurfollows.Zaphodstepsbackblockinghisway.ZAPHODHeyapeman.Earthman.I'msorrywhatwasyournameagain?ARTHURArthur.(C
125, heCaptain.VOGONCAPTAINSirtheHeartofGoldhasjustrequestedpermissiontolandonViltvodle6.ShouldIpursue?KWALTZ(ONMONITOR)ThatisnotarequesttowhichIcanrespondcaptain.ShouldIpursuewhat?Areyourequestinghyperspaceclearancesothatyoumaypursuethefugitive?VOGONCAPTAINYescommander.KWALTZ(ONMONITOR)Thenyoumustsaythatcaptain--inrequestform.VOGONCAPTAINRequestinghyperspaceclearancetopursuethefugitivesir.KWALTZ(ONMONITOR)Thankyou.Requestacknowledged.Awaitresponse.55INT.VOGONHEADQUARTERS-CONTINUOUS55KWALTZ(intomicrophone)Bringmetherequesttopursuefugitiveforms.Thewarroomissilent.Wehearthesoundofrunningabove.ThefootstepshurryallthewayaroundwehearadooropenrunningupmorestepsalongthecorridoruntilandfinallyanexhaustedVogonMessengerburststhroughthedoorholdingablueform.QuestularshakeshisheadindisbeliefasKwaltzsignstherequestform.(CONTINUED)550.HHGG3rdRevisedDraft8/8/035CONTINUED:55QUESTULARThisisridiculous!Whatdoyouneedanexecutiveorder?Fine.Iorderyou.Stopdoingthis!Goandgethim!KWALTZAccordingtoSubsection94bparagraph2you'renotauthorizedtomakesuchanorder.QUESTULARButI'mactingpresident!KWALTZThenactlikeapresidentanddonothing.Kwaltzcontinuestofillouttheforms.Questulargrabsaclumpofhishair--andpullsitout.CUTTO:56EXT.VILTVODLE6.SPACEPORT.-NIGHT56AllwecanseearethelightsoftheHeartofGold'sentryrampcuttingthroughadensefog.Orisitfog?Zaphod's2ndheadisupashecomesdowntherampaheadoftheotherthree.ZAPHODHEAD2HummaKavula!BACKAFEWSTEPSWITHARTHURTRILLIANANDFORD...ARTHURWhydoeshekeepsayingthat?TRILLIANIdon'tknow.I'mnotusedtoseeinghimthisway.ARTHURYoumeanfullyclothed?Shestopsfireshimalook.ARTHUR(CONT'D)SorrybutIcan'tforthelifeofmefigureoutwhyyouthemostbrilliantwomanIhaveevermethaveendedupwiththathalf-wittedself-obsessedvapidpolitician!Imeanlookathim!TheysquintthroughthefogatZaphodHead2out.Hishandskeeptryingtogetitdownbutthe3rdarmkeepswhackingthemaway.Hedisappearsintothefog.(CONTINUED)551.HHGG3rdRevisedDraft8/8/036CONTINUED:56TRILLIANClearlyunlikeanyguyI'veevermet.(backtoArthur)Lookifyou'regoingtopoutyourwayaroundspacethenmaybeyoushouldjustgohome.ARTHURIcan't.That's
126, ack.HUMMAKAVULAAndwhatwillyougivemetoinsureyourreturn?ZAPHODMywordasPresident.HUMMAKAVULAHa!I'dbebetteroffwiththedungofaBethusianMegaDonkey.ZAPHODOkaythenI'llgetyouthat.HUMMAKAVULAIneedahostagesomethingyouholddear.OnlywhatdoesZaphodBeeblebroxtreasure?ONZAPHOD'SSECONDHEAD--peepingoutofthecollarlookingterrified.Hummasmiles.Bingo.Hesignalstheguards.TheygrabZaphodwholooksbacktoTrillianoffersaweaksmile.SMASHCUTTO:60INT.HUMMAKAVULA'SOPERATINGTHEATRE--LATER60Veryfastscene-twoseconds.Zaphod's2ndHeadSCREAMS!ZAPHODHEAD2Nooo!!!PULLBACKtoseeitbeingliftedoutofZaphod'sneck.Zaphodunconsciousontheoperatingtable.Bloodandinstrumentseverywhere.657.HHGG3rdRevisedDraft8/8/031INT.HUMMAKAVULA'SROOM--LATER61Zaphod'sheadhangsonthewall.Wiresfeedoutoftheneckintoahugemachine.Beneaththeheadisacrudedrawingofabodyandthewords"I'mwithStupid."AnarrowpointstoZaphod'sHead2--whichisshouting...ZAPHODHEAD2IDIOT!ZARKINGMORON!!COMEBACK!!YOUNEEDME!!COMEBAAAAACKKKK!!!!HUMMAKAVULAYoushouldquitwhileyou're"ahead"Zaphod.NoonehasevergotpassedtheMagratheandefencesystemalive.Hummalaughsmaniacally.62EXT.VILTVODLE6.MAINSTREET-NIGHT62ZaphodheldaloftonFordandArthur'sshouldersstaggersdownthestreettowardthespaceportwheretheHeartofGoldisparked.Hisneckiswrappedwithablood-soakedbandagewhichlookslikeascarletascot.ARTHURArewesurethisistherightway?FORDYes!Ithink.Idon'tknow.Maybenot.ARTHURYesthankyouforclearingthatup.FordlookspuzzledatArthur.DidIclearitup?Acrowdhasgathered.WhentheyseeZaphodtheyscream...CROWDMr.President!...Zaphodoverhere!...Iwanttohaveyourbaby!etc...Zaphodstillfeelingtheeffectsofwhateverdrugshewasgivendonsapresidentialsmileandwaves.FORDBacktotheship.Quickly.Theyquickentheirpacewhensuddenly...FIFTYVOGONPOLICE--emergefromthemist.VOGONPOLICE#1Mr.President!Wearehereforyourprotection!ZaphodFordTrillianandArthurfreezeintheirtracks.658.HHGG3rdRevisedDraft8/8/033INT.VOGONHEADQUARTERS-CONTINUOUS63KwaltzandQuestularwatchtheactiononthefrontscreen.KWALTZFireuponthekidnapper!(62cont)EXT.MAINSTREET-(62cont)Thepolicefire.FT&ArunforitbutZstaysput.ZAPHODZarquon!Friendlyfire!
127, berevealingASERIESOFCOORDINATENUMBERSoneachside.Zaphodreachesforit.Hummatakesitback...HUMMAKAVULA(CONT'D)...providedyoubringmesomethinginreturn.(CONTINUED)556.HHGG3rdRevisedDraft8/8/039CONTINUED:(3)59ZAPHODWhat?HUMMAKAVULAAgun.ZAPHODAgun?HUMMAKAVULAAveryspecialgun.DesignedbythegreatestcomputereverinventednowburiedinthebowelsofMagrathea.ZAPHODFine.I'llgetyourgun.Justgivemethecoordinates.Zaphodreachesout.Hummapullsitback.HUMMAKAVULAAndwhatwillyougivemetoinsureyourreturn?ZAPHODMywordasPresident.HUMMAKAVULAHa!I'dbebetteroffwiththedungofaBethusianMegaDonkey.ZAPHODOkaythenI'llgetyouthat.HUMMAKAVULAIneedahostagesomethingyouholddear.OnlywhatdoesZaphodBeeblebroxtreasure?ONZAPHOD'SSECONDHEAD--peepingoutofthecollarlookingterrified.Hummasmiles.Bingo.Hesignalstheguards.TheygrabZaphodwholooksbacktoTrillianoffersaweaksmile.SMASHCUTTO:60INT.HUMMAKAVULA'SOPERATINGTHEATRE--LATER60Veryfastscene-twoseconds.Zaphod's2ndHeadSCREAMS!ZAPHODHEAD2Nooo!!!PULLBACKtoseeitbeingliftedoutofZaphod'sneck.Zaphodunconsciousontheoperatingtable.Bloodandinstrumentseverywhere.657.HHGG3rdRevisedDraft8/8/031INT.HUMMAKAVULA'SROOM--LATER61Zaphod'sheadhangsonthewall.Wiresfeedoutoftheneckintoahugemachine.Beneaththeheadisacrudedrawingofabodyandthewords"I'mwithStupid."AnarrowpointstoZaphod'sHead2--whichisshouting...ZAPHODHEAD2IDIOT!ZARKINGMORON!!COMEBACK!!YOUNEEDME!!COMEBAAAAACKKKK!!!!HUMMAKAVULAYoushouldquitwhileyou're"ahead"Zaphod.NoonehasevergotpassedtheMagratheandefencesystemalive.Hummalaughsmaniacally.62EXT.VILTVODLE6.MAINSTREET-NIGHT62ZaphodheldaloftonFordandArthur'sshouldersstaggersdownthestreettowardthespaceportwheretheHeartofGoldisparked.Hisneckiswrappedwithablood-soakedbandagewhichlookslikeascarletascot.ARTHURArewesurethisistherightway?FORDYes!Ithink.Idon'tknow.Maybenot.ARTHURYesthankyouforclearingthatup.FordlookspuzzledatArthur.DidIclearitup?Acrowdhasgathered.WhentheyseeZaphodtheyscream...CROWDMr.President!...Zaphodoverhere!...Iwanttohaveyourbaby!etc...Zaphodstillfeelingtheeffectsofwhateverdrugshewasgivendonsapresidentialsmileandwaves.FORDBacktothesh
128, od.26aARTHUR'SPOV--ofspacethroughthewindowbeautiful26apurple-orangecloudsofswirlingstarsandgasses.GUIDEVOICE(CONT'D)Theargumentgoessomethinglikethis..."IrefusetoprovethatIexist"saysGod"forproofdeniesfaithandwithoutfaithIamnothing."(CONTINUED)221.HHGG3rdRevisedDraft8/8/036aCONTINUED:26aIt'sfinallysinkingin--he'sindeepspace.GUIDEVOICE(CONT'D)"But"saysMan"theBabelfishisadeadgive-away.Itprovesyouexistandsothereforeyoudon't.QED.""Ohdear"saysGod"Ihadn'tthoughtofthat"andpromptlyvanishesinapuffoflogic.TheguardyanksArthurawaypusheshimforwardwithFord.GUIDEVOICE(CONT'D)Mostleadingtheologiansclaimthatthisargumentisaloadofdingo'skidneysbutthatdidn'tstopOolonColluphidfrommakingasmallfortunewhenheuseditasthecentralthemeofhisbest-sellingbook'WELLTHATABOUTWRAPSITUPFORGOD.'Arthurlookslostandconfused.Theyapproachasetofdoubledoors.Hestops.TheGuardshoveshimforward.VOGONGUARDResistanceisuseless!ARTHURFord...FORDDon'tpanic.Ifwe'reluckythey'llthrowusoutintospace.ARTHURAndifwe'reunlucky?OffFord'sapprehensivelookweCUTTO...27INT.VOGONCONSTRUCTORBRIDGE-CONTINUOUS27ArthurandFordarestrappedagainsttwoconcretepillarswithhundredsofelasticbands.ASTRANGEANDLETHALLOOKINGDEVICEDESCENDSFROMTHECEILING.Lookslikeaninstrumentoftorture.AsthedevicedescendsJeltzfishesaJEWELEDCRABoutofagunkytroughandsmashesitwithahammer--BLAM!Jeltztakesthedeviceinhishand--thenblowsinit.WehearFEEDBACK.It'samicrophone(likeonesusedtointroduceboxers).Hetapsit.Thisthingon?Itis.Hefacesthemholdsupabookentitled...""--smirksthenbeginstoreadVogonpoetry.JELTZOhfreddledgruntbuggly!Thysuppurationsaretomeasplerdledgabbleblotchitsonalurgidbee.FordWRITHESinpainasdoesArthurbutlessso.(CONTINUED)222.HHGG3rdRevisedDraft8/8/037CONTINUED:27GUIDEVOICEVogonpoetryiswidelyacceptedasthethirdworstintheuniverse.FordVIBRATESlikehe'shavinganepilepticseizure.Arthurjustlookslikehehasamigraine.GUIDEVOICE(CONT'D)ThesecondworstisthatoftheAzgothsofKria.DuringarecitationbytheirPoetMasterGrunthostheFlatulentofhispoem"OdetoaSmallLumpofGreenPuttyIFoundinMyArmpitOneMidsummerMorning"fourofhisaudiencediedofinternalhem
129, e.Youcanmakeanappointmentforalaterdateortakeanumberandwait.Arthur'sbreathingquickens.Hecan'ttakethis.ARTHURAlrightlook.(yanksthinkingcapandsunglassesoffZaphod)ThisisthePresident.ShelooksatZaphodthenbacktothelargeportraitofZaphodthenbacktoZaphod.Shenods.Okay...ARTHUR(CONT'D)Hesaysthewholekidnappingthingwasaterriblemisunderstandingshedidn'tmeananythingbyitandhe'sorderingyoutolethergo.FEMALEVOGONPROCESSOR(holdingupgreenform)Butthisisn'taPresidentialReleaseofPrisonerform.Thoseareblue.Shepointstothewallofforms.Arthursighs.(70.HHGG3rdRevisedDraft8/8/0372cont)QUICKCUTBACKTOTRILLIAN--(72cont)TrillianisloweredintotheBugblatterbeastbox/cage.Wecannotseethebeastbutit'sscreamsofhungerarescaringthehelloutofTrillian.(74cont)BACKTOARTHUR--(74cont)...whoreturnspracticallyshovingZaphodforward.ZaphodhandstheVogonProcessortheblueform.FEMALEVOGONPROCESSOR(CONT'D)Okay...ShereviewstheformstampsitpullsoffthecarboncopyunderneathhandsthattoZaphod.VOGONPROCESSORGotothePrisonerReleaseLobbyoutthedoorrightleft2nddoorontheright.(72cont)BACKWITHTRILLIAN--(72cont)Asshebracesherselftobeeatenbythemonster.SuddenlyacoupleofVOGONGUARDSenterandhandKwaltzabluepieceofpaper.Hereviewsitthensignsit.KWALTZYou'refreetogo.Releaseher.TheVogonGuardpullsTrillianupandoutoftheboxonacable.TheBugblatterbeastgoesberserk.QUESTULARWhat!?(yankingbluepaperawayreading)He'shere?!Zaphodishere!?Let'sgogethim!ButtheGuardisalreadyescortingTrillianoutoftheroom.Kwaltziscompletingpaperwork.QUESTULAR(CONT'D)Commander?KwaltzholdsupawalrusyhandonefingerraisedsilencingQuestularwhilehecontinues.Questularsighs.WeheartheBugblatterbeastweepingasthedoorsareclosedonhim.CUTTO:75INT.PRISONERRELEASELOBBY-CONTINUOUS75AguardescortsTrillianintotheLobbywhereFA&Zawait.ArthurstepstowardherbutZaphodstepsinfrontofhimsmilingarmsoutstretched.TrillianwalksuptoZaphod--andSLAPSHIM.(CONTINUED)771.HHGG3rdRevisedDraft8/8/035CONTINUED:75TRILLIANYoubastard.YousignedtheordertodestroyEarth?!ARTHURHedid?ZAPHODIdid?TRILLIAN"LoveandkissesZaphod?"Isawtheform.Youdidn'tevenreaditdidyou?ZAPHODHoneyI'mPresidentoftheGala
130, Orelsewhat?They'llsendahundredandoneships?DOit!HeandTrillianbuckleup.FordturnstoArthur.FORDBraceyourself.Thisisabitlikebeingdrunk.ARTHURWhat'ssobadaboutbeingdrunk?FORDAskaglassofwater.Theyarestretchedandsqueezedbyextraordinaryforces.39INT.VOGONHEADQUARTERS--NIGHT39QuestularandKwaltzwatchtheirfrontscreenastheHeartofGoldblastsintohyperspace.(CONTINUED)336.HHGG3rdRevisedDraft8/8/039CONTINUED:39KWALTZDidtheyhaveproperhyperspaceauthorization?VOGONWORKERNoCommander.KWALTZAddthattotheirlistofoffences!(scoffing)Blatantdisregardforprotocol.QUESTULARYoudorealizehedidwhathedidbecauseheknewthisiswhatyouwoulddo.KWALTZRulesarerulesMr.VicePresident.Andtheyaremadetobefollowed.QuestularlooksuptothescreenatalltheVogonships.QUESTULARDon'tyouthinkthismanyshipsisabitohIdon'tknow--excessive?KWALTZTheprovisionsareclear.Undersubsection37athesearetheforceswedeploytoprotectthepresidentinthecaseofanattemptedoractualkidnapping-Heholdsuponefatofficialbookwithonehand.KWALTZ(CONT'D)--andthesearetheforceswedeploytoapprehendanyintentionaloractualkidnapper.Heholdsupanotherfatbookwiththeother.QUESTULARYouareawareCommanderthatthePresidentkidnappedhimself.KWALTZHence...Heputsthetwobookstogetherslamsthemdown.QUESTULARDoyouhaveanyideahowridiculousthisis?KWALTZIdon'thaveideasMr.VicePresident.IjustdowhatIdo.AVOGONMESSENGERrunsupholdingpapers.Kwaltztakesthemsignsoneintwoplacesinitialsothersliftsthetopsheetremovesthepinkcopy.Foldsit.(CONTINUED)337.HHGG3rdRevisedDraft8/8/039CONTINUED:(2)39Hedoesthisfortheothertwoformsaswell.QuestularwatchesdumbfoundedasKwaltzhandsthepapersbacktothemessengerwhoturnsandrunsoff.40EXT.SPACE-NIGHT40TheHeartofGoldcomesoutofhyperspaceandslowstocruisingspeed...alone.NoVogonsinsight.41INT.HEARTOFGOLD.BRIDGE-CONTINUOUS41Zaphod'sHead2isstillupbeaming.ZAPHODHEAD2DamnI'mgood.HandsslamHead2down.Zaphod(Head1)turnstoFord.ZAPHODSo--youalongfortherideoramIdroppingyousomewhere?FORD(stillwaryofthetwoheads)Depends.Whereyougoing?ZAPHODIntothepagesofhistorycousin.AndwhenyouseewhatI'mabouttoshowyouyou'llbegmetotakeyouwithus.WITHTRILLIAN--whonotic
131, don'tknow.Ididn'tlisten.FordfoldshistowelintoatinysquareholdsituptowardArthur.Heraisesaneyebrow.Willthishelp?FORDYou'resweating.ForddabsArthur'sbrow.Theystareforwardattheairlockdoor.Longpause.Nothinghappens.Theylooktoeachother.Shrug.Theymightbeokay.Then--PSSH.Thebottomdropsout.They'resuckeddownandout.30EXT.DEEPSPACE--CONTINUOUS30FordandArthurspinawayfromtheshipholdingtheirbreath.TheguideslipsoutofArthur'spocket.GUIDEVOICE"Space..."saystheintroductiontotheHitchhikersGuide"...isbig.Reallybig.Youjustwon'tbelievehowvastlyhugelymind-bogglinglybigitis.Imeanyoumaythinkit'salongwaydowntheroadtothemarketbutthat'sjustpeanutscomparedtospace..."andsoon.Theweightlessguidetwirlsaway.Arthurreachesforit.Thewords"DON'TPANIC"alight.GUIDEVOICE(CONT'D)Italsosaysthatifyouholdalungfullofairyoucansurviveinthetotalvacuumofspaceforaboutthirtyseconds--butwithspacebeingreallybigandallthechancesofbeingpickedupwithinthattimeare2tothepowerof2076775949to1against...(CONTINUED)325.HHGG3rdRevisedDraft8/8/030CONTINUED:30Somethingelsefallsoutofhispocket--hisdigitalphonewiththephotoofheandTriciaatthefancydressparty.GUIDEVOICE(CONT'D)...whichbyastaggeringcoincidenceisalsothetelephonenumberoftheIslingtonflatwhereArthuroncewenttoafancydresspartyandmetaverynicegirlwhomhetotallyfailedtoconnectwith.Hereachesforthephoneit'sjustbeyondhisfingertips.Hiseyeswidenwithfretasthephonetumblesaway.30aThen--WOOMPH--spaceseemstostretchandbend.Atiny30aholeappearsthenopenswide.Paperhatsandpartyballoonsfalloutthendriftaway.Theholeflipsinsideout.ArthurandFordareenvelopedthenreplacedbyastunningsleekstarshiptheHEARTOFGOLD.FEMALEVOICE(TRILLIAN)Twotothepowerofonehundredthousandtooneagainstandfalling...CUTTO:31INT.HEARTOFGOLD.RECEIVINGBAY-NIGHT31Inthemiddleofthishi-techreceivingbaysittwoornategoldenbrocadesofas.FEMALEVOICE(TRILLIAN)(throughspeakers)Twotothepoweroftenthousandtooneagainstandfalling.Thesofasshakealittle.ARTHURFord...FORDYes?ARTHURIthinkI'masofa.FORDIthinkIknowhowyoufeel.Alongpause.Bothsofasbegintothrashinpanic.FEMALEVOICE(TRILLIAN)Fivetooneagainstandfalling...Apa
